-405,-313
-461,-223
-497,-124
-512,-19
-505,86
-476,188
-427,282
-360,364
-277,430
-183,478
-81,506
25,511
129,495
229,458
318,401
394,327
453,240
492,141
511,37
507,-69
482,-171
437,-267
373,-351
293,-420
200,-471
99,-502
-7,-512
-112,-500
-212,-466
-303,-412
-382,-341
-444,-255
-487,-159
-509,-55
-509,51
-488,154
-446,251
-385,338
-307,410
-216,464
-116,499
-11,512
94,503
196,473
289,423
370,354
434,271
481,176
507,73
511,-33
493,-137
455,-236
396,-324
321,-399
233,-456
134,-494
29,-511
-76,-506
-179,-480
-274,-433
-357,-367
-425,-286
-474,-193
-504,-91
-512,15
-498,120
-463,219
-408,310
-335,387
-249,448
-151,489
-47,510
58,509
162,486
258,442
344,380
414,301
467,209
500,109
512,3
502,-102
470,-203
418,-295
349,-375
264,-439
168,-484
65,-508
-40,-510
-145,-491
-242,-451
-330,-391
-403,-315
-460,-226
-496,-126
-512,-22
-505,84
-477,186
-428,280
-362,362
-279,429
-185,477
-83,505
22,512
127,496
226,459
316,403
392,329
451,242
491,144
510,40
508,-66
483,-169
438,-265
374,-349
294,-419
202,-470
101,-502
-4,-512
-110,-500
-210,-467
-302,-414
-380,-343
-443,-257
-486,-161
-509,-58
-510,48
-489,152
-447,249
-386,336
-309,408
-218,463
-119,498
-14,512
92,504
193,474
287,424
368,356
433,273
480,178
506,75
511,-30
494,-135
456,-233
398,-322
323,-397
235,-455
136,-494
32,-511
-74,-507
-177,-481
-272,-434
-355,-369
-423,-288
-474,-195
-503,-93
-512,12
-498,117
-464,217
-409,308
-337,385
-251,446
-153,488
-50,510
56,509
160,487
256,443
342,381
413,303
466,211
500,111
512,6
502,-100
471,-201
420,-293
350,-373
266,-437
171,-483
68,-508
-38,-511
-142,-492
-240,-452
-328,-393
-402,-317
-459,-228
-496,-129
-511,-24
-505,82
-478,184
-430,278
-363,361
-281,428
-187,476
-86,505
20,512
125,497
224,460
314,404
391,331
450,244
491,146
510,42
508,-64
484,-167
439,-263
376,-348
296,-418
204,-470
103,-501
-2,-512
-107,-501
-208,-468
-300,-415
-379,-345
-441,-259
-485,-163
-508,-60
-510,46
-490,150
-448,247
-388,334
-311,407
-221,462
-121,498
-16,512
90,504
191,475
285,425
366,358
432,275
479,180
506,78
511,-28
495,-132
457,-231
399,-320
325,-396
237,-454
138,-493
34,-511
-72,-507
-174,-481
-270,-435
-353,-370
-422,-290
-473,-197
-503,-96
-512,10
-499,115
-465,215
-410,306
-339,384
-253,445
-156,488
-52,509
54,509
157,487
254,444
340,383
412,305
465,214
499,113
512,8
503,-97
472,-199
421,-291
352,-372
268,-436
173,-482
70,-507
-36,-511
-140,-492
-238,-453
-326,-394
-401,-319
-458,-230
-495,-131
-511,-26
-506,79
-479,182
-431,276
-365,359
-283,426
-190,476
-88,504
18,512
123,497
222,461
312,406
389,333
449,246
490,148
510,44
508,-62
485,-165
441,-261
377,-346
298,-416
206,-469
106,-501
0,-512
-105,-501
-206,-469
-298,-417
-377,-346
-440,-261
-485,-165
-508,-62
-510,44
-490,148
-449,245
-389,332
-313,405
-223,461
-123,497
-18,512
87,505
189,476
283,427
365,359
431,277
478,182
506,80
511,-26
495,-130
458,-229
401,-318
327,-394
239,-453
141,-492
36,-511
-69,-507
-172,-482
-268,-436
-352,-372
-421,-292
-472,-199
-503,-98
-512,8
-499,113
-466,213
-412,304
-341,382
-255,444
-158,487
-54,509
51,509
155,488
252,446
338,384
410,307
464,216
499,116
512,11
503,-95
473,-196
422,-289
354,-370
270,-435
175,-481
72,-507
-33,-511
-138,-493
-236,-454
-325,-396
-399,-321
-456,-232
-494,-133
-511,-29
-506,77
-479,180
-432,274
-367,357
-285,425
-192,475
-90,504
15,512
120,498
220,462
310,407
387,335
448,248
489,150
510,47
509,-59
486,-163
442,-259
379,-344
300,-415
208,-468
108,-501
3,-512
-103,-502
-204,-470
-296,-418
-375,-348
-439,-263
-484,-168
-508,-65
-510,41
-491,145
-451,243
-391,331
-315,404
-225,460
-125,496
-21,512
85,505
187,477
281,428
363,361
429,279
478,185
505,82
511,-23
496,-128
459,-227
402,-317
329,-393
241,-452
143,-492
39,-511
-67,-508
-170,-483
-266,-438
-350,-374
-419,-294
-471,-201
-502,-100
-512,5
-500,110
-467,211
-413,302
-342,381
-257,443
-160,486
-57,509
49,510
153,489
250,447
337,386
409,308
463,218
498,118
512,13
504,-93
474,-194
424,-287
356,-368
272,-434
177,-480
75,-507
-31,-511
-136,-494
-234,-455
-323,-397
-398,-323
-455,-234
-494,-135
-511,-31
-507,75
-480,177
-434,272
-368,356
-287,424
-194,474
-92,504
13,512
118,498
218,463
309,409
386,336
447,250
489,153
510,49
509,-57
486,-160
443,-257
381,-342
302,-413
211,-467
110,-500
5,-512
-100,-502
-201,-471
-294,-419
-374,-350
-438,-266
-483,-170
-508,-67
-511,39
-492,143
-452,241
-392,329
-316,402
-227,459
-128,496
-23,511
83,505
185,478
279,429
361,363
428,281
477,187
505,85
512,-21
496,-126
460,-225
404,-315
330,-391
243,-451
145,-491
41,-510
-65,-508
-168,-484
-264,-439
-348,-375
-418,-296
-470,-203
-502,-103
-512,3
-500,108
-468,209
-415,300
-344,379
-259,442
-162,486
-59,509
47,510
151,489
248,448
335,387
407,310
462,220
498,120
512,15
504,-90
475,-192
425,-286
357,-367
274,-432
179,-480
77,-506
-29,-511
-133,-494
-232,-456
-321,-399
-396,-324
-454,-236
-493,-138
-511,-33
-507,72
-481,175
-435,270
-370,354
-289,422
-196,473
-95,503
11,512
116,499
216,464
307,410
384,338
446,252
488,155
509,51
509,-55
487,-158
444,-255
382,-341
304,-412
213,-466
112,-499
7,-512
-98,-503
-199,-472
-292,-421
-372,-352
-437,-268
-482,-172
-507,-69
-511,37
-492,141
-453,239
-394,327
-318,401
-229,458
-130,495
-25,511
80,506
183,478
277,431
360,364
427,283
476,189
505,87
512,-19
497,-123
461,-223
405,-313
332,-390
245,-450
147,-490
43,-510
-62,-508
-166,-485
-262,-440
-347,-377
-417,-298
-469,-206
-501,-105
-512,0
-501,106
-469,206
-416,298
-346,378
-261,441
-165,485
-61,508
44,510
148,490
246,449
333,389
406,312
461,222
497,122
512,18
504,-88
476,-190
426,-284
359,-365
276,-431
182,-479
79,-506
-26,-511
-131,-495
-230,-457
-319,-400
-395,-326
-453,-238
-493,-140
-511,-36
-507,70
-482,173
-436,268
-372,352
-291,421
-198,472
-97,503
8,512
113,499
214,465
305,411
383,340
445,254
487,157
509,54
509,-52
488,-156
445,-253
384,-339
306,-411
215,-465
115,-499
10,-512
-96,-503
-197,-473
-290,-422
-371,-353
-435,-270
-481,-174
-507,-72
-511,34
-493,139
-454,237
-395,325
-320,400
-231,457
-132,495
-28,511
78,506
180,479
275,432
358,366
426,285
475,191
504,89
512,-16
497,-121
462,-221
407,-311
334,-388
247,-448
150,-490
46,-510
-60,-508
-163,-485
-260,-441
-345,-379
-415,-300
-468,-208
-501,-107
-512,-2
-501,103
-469,204
-417,296
-348,376
-263,439
-167,484
-64,508
42,510
146,491
244,450
331,390
404,314
460,224
497,125
512,20
505,-86
476,-188
428,-282
361,-363
278,-430
184,-478
82,-505
-24,-511
-129,-496
-228,-459
-317,-402
-393,-328
-452,-240
-492,-142
-511,-38
-507,68
-483,171
-437,266
-373,351
-293,420
-201,471
-99,502
6,512
111,500
212,466
303,413
381,342
443,256
487,159
509,56
510,-50
488,-154
446,-251
385,-337
308,-409
217,-464
117,-498
12,-512
-93,-503
-195,-473
-288,-423
-369,-355
-434,-272
-481,-176
-507,-74
-511,32
-494,136
-455,235
-397,323
-322,398
-233,456
-135,494
-30,511
76,506
178,480
273,433
356,368
424,287
474,193
504,92
512,-14
498,-119
463,-219
408,-309
336,-386
249,-447
152,-489
48,-510
-58,-509
-161,-486
-258,-443
-343,-380
-414,-301
-467,-210
-500,-109
-512,-4
-502,101
-470,202
-419,295
-349,374
-265,438
-169,483
-66,508
40,510
144,491
242,451
329,392
403,316
459,226
496,127
512,22
505,-83
477,-185
429,-280
362,-362
280,-429
186,-477
84,-505
-22,-512
-126,-496
-226,-460
-315,-403
-392,-330
-451,-242
-491,-144
-510,-40
-508,65
-483,169
-439,264
-375,349
-295,418
-203,470
-102,502
4,512
109,500
209,467
301,414
380,343
442,258
486,162
509,58
510,-48
489,-151
448,-249
387,-335
310,-408
219,-463
119,-498
14,-512
-91,-504
-193,-474
-286,-425
-367,-357
-433,-274
-480,-179
-506,-76
-511,30
-494,134
-456,233
-398,322
-324,397
-235,455
-137,493
-33,511
73,507
176,481
271,434
355,369
423,289
473,196
503,94
512,-11
499,-116
464,-217
410,-307
338,-385
251,-446
154,-488
51,-510
-55,-509
-159,-487
-256,-444
-341,-382
-412,-303
-466,-212
-500,-112
-512,-7
-502,99
-471,200
-420,293
-351,373
-267,437
-171,482
-68,507
37,511
142,492
240,452
328,393
402,318
458,228
495,129
511,25
506,-81
478,-183
430,-278
364,-360
282,-427
188,-476
86,-505
-19,-512
-124,-497
-224,-461
-314,-405
-390,-332
-450,-244
-491,-147
-510,-43
-508,63
-484,166
-440,262
-376,347
-297,417
-205,469
-104,501
1,512
107,501
207,468
299,416
378,345
441,260
485,164
508,61
510,-45
490,-149
449,-247
388,-334
312,-406
221,-462
122,-497
17,-512
-89,-504
-191,-475
-284,-426
-366,-358
-432,-276
-479,-181
-506,-79
-511,27
-495,132
-457,231
-400,320
-326,395
-237,454
-139,493
-35,511
71,507
174,482
269,436
353,371
422,291
472,198
503,96
512,-9
499,-114
465,-214
411,-305
339,-383
253,-445
156,-488
53,-509
-53,-509
-157,-487
-253,-445
-340,-383
-411,-305
-465,-214
-499,-114
-512,-9
-503,97
-472,198
-421,291
-353,371
-269,436
-174,482
-71,507
35,511
139,493
238,454
326,395
400,320
457,230
495,132
511,27
506,-79
479,-181
431,-276
366,-358
284,-426
190,-475
89,-504
-17,-512
-122,-497
-221,-462
-312,-406
-389,-333
-449,-246
-490,-149
-510,-45
-508,61
-485,164
-441,260
-378,345
-299,416
-207,468
-106,501
-1,512
104,501
205,469
297,417
377,347
440,262
484,166
508,63
510,-43
490,-147
450,-245
390,-332
313,-405
223,-461
124,-497
19,-512
-86,-505
-188,-476
-282,-427
-364,-360
-430,-277
-478,-183
-506,-81
-511,25
-495,129
-458,229
-401,318
-327,394
-240,453
-141,492
-37,511
69,507
171,482
267,437
351,373
420,293
471,200
502,99
512,-7
500,-112
466,-212
412,-303
341,-382
255,-444
159,-487
55,-509
-51,-509
-154,-488
-251,-446
-338,-385
-410,-307
-464,-216
-499,-116
-512,-11
-503,94
-473,196
-423,289
-354,370
-271,434
-176,481
-73,507
33,511
137,493
236,455
324,396
399,321
456,233
494,134
511,29
506,-76
480,-179
433,-274
367,-357
286,-425
193,-474
91,-504
-15,-512
-120,-498
-219,-463
-310,-408
-387,-335
-448,-249
-489,-151
-510,-47
-509,58
-486,162
-442,258
-380,344
-301,414
-209,467
-109,500
-3,512
102,502
203,470
295,418
375,349
439,264
484,168
508,65
510,-40
491,-145
451,-242
391,-330
315,-403
226,-460
126,-496
22,-512
-84,-505
-186,-477
-280,-428
-362,-362
-429,-279
-477,-185
-505,-83
-512,22
-496,127
-459,226
-403,316
-329,392
-242,451
-144,491
-40,510
66,508
169,483
265,438
349,374
419,294
470,202
502,101
512,-4
500,-110
467,-210
414,-302
343,-380
257,-443
161,-486
58,-509
-48,-510
-152,-489
-249,-447
-336,-386
-408,-309
-463,-218
-498,-119
-512,-14
-504,92
-474,193
-424,287
-356,368
-273,433
-178,480
-75,506
30,511
135,494
233,456
322,398
397,323
455,235
494,136
511,32
507,-74
481,-177
434,-272
369,-355
288,-423
195,-474
93,-503
-12,-512
-117,-498
-217,-464
-308,-409
-385,-337
-446,-251
-488,-153
-510,-50
-509,56
-487,160
-443,256
-381,342
-303,413
-211,466
-111,500
-6,512
100,502
201,471
293,420
373,350
437,266
483,171
508,68
511,-38
492,-142
452,-240
393,-328
317,-402
228,-459
129,-496
24,-511
-82,-505
-184,-478
-278,-430
-361,-363
-428,-281
-476,-187
-505,-86
-512,20
-497,125
-460,224
-404,314
-331,391
-244,450
-146,491
-42,510
64,508
167,484
263,439
348,376
418,296
470,204
501,103
512,-2
501,-107
468,-208
415,-300
345,-379
259,-441
163,-485
60,-508
-46,-510
-150,-490
-247,-448
-334,-388
-407,-311
-462,-221
-498,-121
-512,-16
-504,90
-475,191
-425,285
-358,366
-275,432
-180,479
-78,506
28,511
132,495
231,457
320,399
396,325
454,237
493,138
511,34
507,-72
481,-174
435,-270
370,-353
290,-422
197,-473
96,-503
-10,-512
-115,-499
-215,-465
-306,-410
-384,-339
-445,-253
-488,-156
-509,-52
-509,54
-487,157
-444,254
-383,340
-305,412
-214,465
-113,499
-8,512
97,503
199,472
291,421
372,352
436,268
482,173
507,70
511,-36
492,-140
453,-238
394,-326
319,-401
230,-458
131,-495
26,-511
-79,-506
-182,-479
-276,-431
-359,-365
-426,-283
-476,-190
-504,-88
-512,18
-497,123
-461,222
-406,312
-333,389
-246,449
-148,490
-44,510
62,508
165,485
261,441
346,377
416,298
469,206
501,106
512,0
501,-105
469,-206
417,-298
346,-377
261,-440
165,-485
62,-508
-44,-510
-148,-490
-245,-449
-332,-389
-405,-313
-461,-223
-497,-123
-512,-18
-505,87
-476,189
-427,283
-359,365
-277,431
-182,478
-80,506
26,511
130,495
229,458
318,401
394,327
453,239
492,141
511,36
507,-69
482,-172
436,-268
372,-352
292,-421
199,-472
98,-503
-8,-512
-113,-499
-213,-466
-304,-412
-382,-341
-444,-255
-487,-158
-509,-54
-509,51
-488,155
-446,252
-384,338
-307,410
-216,464
-116,499
-11,512
95,503
196,473
289,422
370,354
435,270
481,175
507,72
511,-33
493,-138
454,-236
396,-325
321,-399
232,-456
133,-494
29,-511
-77,-506
-180,-479
-274,-432
-357,-367
-425,-285
-475,-192
-504,-90
-512,15
-498,120
-462,220
-407,310
-335,387
-248,448
-150,489
-47,510
59,509
163,486
259,442
344,379
415,300
468,208
501,108
512,3
502,-103
470,-204
418,-296
348,-375
263,-439
168,-484
65,-508
-41,-510
-145,-491
-243,-451
-331,-391
-404,-315
-460,-225
-496,-125
-512,-21
-505,85
-477,187
-428,281
-361,363
-279,429
-185,478
-82,505
23,511
128,496
227,459
317,402
393,329
452,241
492,143
511,39
508,-67
483,-170
438,-266
374,-350
294,-419
201,-471
100,-502
-5,-512
-110,-500
-211,-467
-302,-413
-381,-342
-443,-257
-486,-160
-509,-57
-510,49
-489,153
-447,250
-386,337
-308,409
-218,463
-118,498
-13,512
93,504
194,474
287,424
368,356
434,272
480,177
507,75
511,-31
494,-136
455,-234
397,-323
323,-398
234,-455
135,-494
31,-511
-75,-507
-177,-480
-272,-434
-356,-368
-424,-287
-474,-194
-504,-92
-512,13
-498,118
-463,218
-409,309
-336,386
-250,447
-153,489
-49,510
57,509
160,486
257,443
342,381
413,302
467,211
500,110
512,5
502,-100
471,-201
419,-294
350,-374
266,-438
170,-483
67,-508
-39,-511
-143,-492
-241,-452
-329,-392
-402,-316
-459,-227
-496,-128
-511,-23
-505,83
-478,185
-429,279
-363,361
-281,428
-187,477
-85,505
21,512
126,496
225,460
315,404
391,330
451,243
491,145
510,41
508,-65
484,-168
439,-264
375,-348
296,-418
203,-470
103,-502
-3,-512
-108,-500
-209,-468
-300,-415
-379,-344
-442,-259
-486,-162
-509,-59
-510,47
-489,151
-448,248
-387,335
-310,407
-220,462
-120,498
-15,512
90,504
192,475
286,425
367,357
432,274
480,179
506,77
511,-29
494,-133
456,-232
399,-321
324,-396
236,-454
138,-493
33,-511
-72,-507
-175,-481
-270,-435
-354,-370
-422,-289
-473,-196
-503,-95
-512,11
-499,116
-464,216
-410,307
-338,384
-252,446
-155,488
-51,509
55,509
158,487
255,444
341,382
412,304
466,213
499,112
512,7
503,-98
472,-199
421,-292
352,-372
268,-437
172,-482
69,-507
-37,-511
-141,-492
-239,-453
-327,-394
-401,-318
-458,-229
-495,-130
-511,-25
-506,80
-478,183
-431,277
-364,360
-283,427
-189,476
-87,505
19,512
123,497
223,461
313,405
390,332
450,245
490,147
510,43
508,-62
485,-166
440,-262
377,-347
298,-417
206,-469
105,-501
-0,-512
-106,-501
-206,-469
-298,-416
-378,-346
-441,-261
-485,-165
-508,-61
-510,44
-490,148
-449,246
-389,333
-312,406
-222,461
-122,497
-18,512
88,504
190,476
284,426
365,359
431,276
479,182
506,79
511,-26
495,-131
457,-230
400,-319
326,-395
238,-453
140,-493
36,-511
-70,-507
-173,-482
-268,-436
-352,-372
-421,-291
-472,-198
-503,-97
-512,8
-499,113
-465,214
-411,305
-340,383
-254,445
-157,487
-54,509
52,509
156,488
253,445
339,384
411,306
465,215
499,115
512,10
503,-96
473,-197
422,-290
353,-371
270,-435
174,-481
72,-507
-34,-511
-139,-493
-237,-454
-325,-395
-400,-320
-457,-231
-495,-132
-511,-28
-506,78
-479,180
-432,275
-366,358
-285,426
-191,475
-89,504
16,512
121,497
221,462
311,407
388,334
448,247
490,150
510,46
508,-60
485,-163
441,-260
379,-345
300,-415
208,-468
107,-501
2,-512
-103,-501
-204,-469
-296,-417
-376,-348
-439,-263
-484,-167
-508,-64
-510,42
-491,146
-450,244
-390,331
-314,404
-224,460
-125,497
-20,512
86,505
188,476
282,428
363,361
430,278
478,184
505,82
511,-24
496,-129
459,-228
402,-317
328,-393
240,-452
142,-492
38,-511
-68,-507
-171,-483
-266,-437
-351,-373
-420,-293
-471,-201
-502,-99
-512,6
-500,111
-466,212
-413,303
-342,381
-256,443
-159,487
-56,509
50,510
154,488
251,446
337,385
409,308
464,217
498,117
512,12
503,-93
473,-195
423,-288
355,-369
272,-434
176,-481
74,-507
-32,-511
-136,-494
-235,-455
-323,-397
-398,-322
-456,-233
-494,-135
-511,-30
-506,76
-480,178
-433,273
-368,356
-287,424
-193,474
-92,504
14,512
119,498
219,463
309,408
386,336
447,249
489,152
510,48
509,-58
486,-161
443,-258
380,-343
301,-414
210,-467
109,-500
4,-512
-101,-502
-202,-470
-295,-419
-374,-349
-438,-265
-483,-169
-508,-66
-510,40
-491,144
-451,242
-392,329
-316,403
-226,459
-127,496
-22,512
83,505
185,477
280,429
362,362
429,280
477,186
505,84
512,-22
496,-126
460,-226
403,-315
330,-392
242,-451
144,-491
40,-510
-65,-508
-169,-483
-264,-439
-349,-375
-418,-295
-470,-203
-502,-102
-512,4
-500,109
-467,209
-414,301
-343,380
-258,442
-162,486
-58,509
48,510
151,489
249,448
335,387
408,310
463,219
498,119
512,14
504,-91
474,-193
425,-286
357,-367
274,-433
179,-480
76,-506
-30,-511
-134,-494
-233,-456
-322,-398
-397,-324
-455,-235
-493,-137
-511,-33
-507,73
-481,176
-434,271
-369,355
-289,423
-196,473
-94,503
11,512
116,499
217,464
307,410
385,338
446,251
488,154
510,51
509,-55
487,-159
444,-256
382,-341
303,-412
212,-466
112,-500
7,-512
-99,-502
-200,-471
-293,-420
-373,-351
-437,-267
-482,-171
-507,-68
-511,37
-492,142
-452,240
-393,328
-318,402
-228,458
-129,495
-25,511
81,506
183,478
278,430
360,364
427,282
476,188
505,86
512,-19
497,-124
461,-224
405,-314
332,-390
244,-450
147,-491
43,-510
-63,-508
-166,-484
-262,-440
-347,-376
-417,-297
-469,-205
-501,-104
-512,1
-501,107
-468,207
-416,299
-345,378
-260,441
-164,485
-61,508
45,510
149,490
247,449
334,388
406,312
462,221
497,122
512,17
504,-89
475,-191
426,-284
358,-366
276,-432
181,-479
79,-506
-27,-511
-132,-495
-231,-457
-320,-400
-395,-326
-454,-237
-493,-139
-511,-35
-507,71
-482,174
-436,269
-371,353
-291,422
-198,472
-96,503
9,512
114,499
214,465
305,411
383,339
445,253
488,156
509,53
509,-53
487,-157
445,-253
383,-340
305,-411
214,-465
114,-499
9,-512
-97,-503
-198,-472
-291,-421
-371,-353
-436,-269
-482,-174
-507,-71
-511,35
-493,139
-454,238
-395,326
-320,400
-230,457
-132,495
-27,511
79,506
181,479
276,431
358,366
426,284
475,190
504,89
512,-17
497,-122
462,-221
406,-312
333,-389
246,-449
149,-490
45,-510
-61,-508
-164,-485
-260,-441
-345,-378
-416,-299
-468,-207
-501,-106
-512,-1
-501,104
-469,205
-417,297
-347,377
-262,440
-166,484
-63,508
43,510
147,490
245,450
332,390
405,313
461,223
497,124
512,19
505,-86
476,-188
427,-282
360,-364
277,-430
183,-478
81,-506
-25,-511
-129,-495
-229,-458
-318,-401
-394,-327
-453,-240
-492,-141
-511,-37
-507,69
-482,171
-437,267
-373,351
-293,420
-200,471
-99,502
7,512
112,500
212,466
303,412
382,341
444,255
487,159
509,55
509,-51
488,-154
446,-251
385,-338
307,-410
216,-464
116,-499
11,-512
-94,-503
-196,-473
-289,-423
-370,-354
-434,-271
-481,-176
-507,-73
-511,33
-493,137
-455,236
-396,324
-321,399
-233,456
-134,494
-29,511
76,506
179,480
274,433
357,367
425,286
474,193
504,91
512,-15
498,-120
463,-219
408,-310
335,-387
249,-448
151,-489
47,-510
-58,-509
-162,-486
-258,-442
-344,-380
-414,-301
-467,-209
-500,-109
-512,-3
-502,102
-470,203
-418,295
-349,375
-264,439
-168,484
-65,508
40,510
145,491
242,451
330,391
403,315
460,226
496,126
512,22
505,-84
477,-186
428,-280
362,-362
279,-429
185,-477
83,-505
-22,-512
-127,-496
-226,-459
-316,-403
-392,-329
-451,-242
-491,-144
-510,-40
-508,66
-483,169
-438,265
-374,349
-294,419
-202,470
-101,502
4,512
110,500
210,467
302,414
380,343
443,257
486,161
509,58
510,-48
489,-152
447,-249
386,-336
309,-408
218,-463
119,-498
14,-512
-92,-504
-193,-474
-287,-424
-368,-356
-433,-273
-480,-178
-506,-75
-511,30
-494,135
-456,233
-398,322
-323,397
-235,455
-136,494
-32,511
74,507
177,481
272,434
355,369
423,288
474,195
503,93
512,-12
498,-117
464,-217
409,-308
337,-385
251,-446
153,-488
50,-510
-56,-509
-160,-487
-256,-443
-342,-381
-413,-303
-466,-211
-500,-111
-512,-6
-502,100
-471,201
-420,293
-350,373
-266,437
-171,483
-68,508
38,511
142,492
240,452
328,393
402,317
459,228
496,129
511,24
505,-82
478,-184
430,-278
363,-361
281,-428
187,-476
86,-505
-20,-512
-125,-497
-224,-460
-314,-404
-391,-331
-450,-244
-491,-146
-510,-42
-508,64
-484,167
-439,263
-376,348
-296,418
-204,470
-103,501
2,512
107,501
208,468
300,415
379,345
441,259
485,163
508,60
510,-46
490,-150
448,-247
388,-334
311,-407
221,-462
121,-498
16,-512
-90,-504
-191,-475
-285,-425
-366,-358
-432,-275
-479,-180
-506,-78
-511,28
-495,132
-457,231
-399,320
-325,396
-237,454
-138,493
-34,511
72,507
174,481
270,435
353,370
422,290
473,197
503,96
512,-10
499,-115
465,-215
410,-306
339,-384
253,-445
156,-488
52,-509
-54,-509
-157,-487
-254,-444
-340,-383
-412,-305
-465,-214
-499,-113
-512,-8
-503,97
-472,199
-421,291
-352,372
-268,436
-173,482
-70,507
36,511
140,492
238,453
326,394
401,319
458,230
495,131
511,26
506,-79
479,-182
431,-276
365,-359
283,-426
190,-476
88,-504
-18,-512
-123,-497
-222,-461
-312,-406
-389,-333
-449,-246
-490,-148
-510,-44
-508,62
-485,165
-441,261
-377,346
-298,416
-206,469
-106,501
-0,512
105,501
206,469
298,417
377,346
440,261
485,165
508,62
510,-44
490,-148
449,-245
389,-332
313,-405
223,-461
123,-497
18,-512
-87,-505
-189,-476
-283,-427
-365,-359
-431,-277
-478,-182
-506,-80
-511,26
-495,130
-458,229
-401,318
-327,394
-239,453
-141,492
-36,511
69,507
172,482
268,436
352,372
421,292
472,199
503,98
512,-8
499,-113
466,-213
412,-304
341,-382
255,-444
158,-487
54,-509
-51,-509
-155,-488
-252,-446
-338,-384
-410,-307
-464,-216
-499,-116
-512,-11
-503,95
-473,196
-422,289
-354,370
-270,435
-175,481
-72,507
33,511
138,493
236,454
325,396
399,321
456,232
494,133
511,29
506,-77
479,-180
432,-274
367,-357
285,-425
192,-475
90,-504
-15,-512
-120,-498
-220,-462
-310,-407
-387,-335
-448,-248
-489,-150
-510,-47
-509,59
-486,163
-442,259
-379,344
-300,415
-208,468
-108,501
-3,512
103,502
204,470
296,418
375,348
439,263
484,168
508,65
510,-41
491,-145
451,-243
391,-331
315,-404
225,-460
125,-496
21,-512
-85,-505
-187,-477
-281,-428
-363,-361
-429,-279
-478,-185
-505,-82
-511,23
-496,128
-459,227
-402,317
-329,393
-241,452
-143,492
-39,511
67,508
170,483
266,438
350,374
419,294
471,201
502,100
512,-5
500,-110
467,-211
413,-302
342,-381
257,-443
160,-486
57,-509
-49,-510
-153,-489
-250,-447
-337,-386
-409,-308
-463,-218
-498,-118
-512,-13
-504,93
-474,194
-424,287
-356,368
-272,434
-177,480
-75,507
31,511
136,494
234,455
323,397
398,323
455,234
494,135
511,31
507,-75
480,-177
434,-272
368,-356
287,-424
194,-474
92,-504
-13,-512
-118,-498
-218,-463
-309,-409
-386,-336
-447,-250
-489,-153
-510,-49
-509,57
-486,160
-443,257
-381,342
-302,413
-211,467
-110,500
-5,512
100,502
201,471
294,419
374,350
438,266
483,170
508,67
511,-39
492,-143
452,-241
392,-329
316,-402
227,-459
128,-496
23,-511
-83,-505
-185,-478
-279,-429
-361,-363
-428,-281
-477,-187
-505,-85
-512,21
-496,126
-460,225
-404,315
-330,391
-243,451
-145,491
-41,510
65,508
168,484
264,439
348,375
418,296
470,203
502,103
512,-3
500,-108
468,-209
415,-300
344,-379
259,-442
162,-486
59,-509
-47,-510
-151,-489
-248,-448
-335,-387
-407,-310
-462,-220
-498,-120
-512,-15
-504,90
-475,192
-425,286
-357,367
-274,432
-179,480
-77,506
29,511
133,494
232,456
321,399
396,324
454,236
493,138
511,33
507,-72
481,-175
435,-270
370,-354
289,-422
196,-473
95,-503
-11,-512
-116,-499
-216,-464
-307,-410
-384,-338
-446,-252
-488,-155
-509,-51
-509,55
-487,158
-444,255
-382,341
-304,412
-213,466
-112,499
-7,512
98,503
199,472
292,421
372,352
437,268
482,172
507,69
511,-37
492,-141
453,-239
394,-327
318,-401
229,-458
130,-495
25,-511
-80,-506
-183,-478
-277,-431
-360,-364
-427,-283
-476,-189
-505,-87
-512,19
-497,123
-461,223
-405,313
-332,390
-245,450
-147,490
-43,510
62,508
166,485
262,440
347,377
417,298
469,206
501,105
512,-0
501,-106
469,-206
416,-298
346,-378
261,-441
165,-485
61,-508
-44,-510
-148,-490
-246,-449
-333,-389
-406,-312
-461,-222
-497,-122
-512,-18
-504,88
-476,190
-426,284
-359,365
-276,431
-182,479
-79,506
26,511
131,495
230,457
319,400
395,326
453,238
493,140
511,36
507,-70
482,-173
436,-268
372,-352
291,-421
198,-472
97,-503
-8,-512
-113,-499
-214,-465
-305,-411
-383,-340
-445,-254
-487,-157
-509,-54
-509,52
-488,156
-445,253
-384,339
-306,411
-215,465
-115,499
-10,512
96,503
197,473
290,422
371,353
435,270
481,174
507,72
511,-34
493,-139
454,-237
395,-325
320,-400
231,-457
132,-495
28,-511
-78,-506
-180,-479
-275,-432
-358,-366
-426,-285
-475,-191
-504,-89
-512,16
-497,121
-462,221
-407,311
-334,388
-247,448
-150,490
-46,510
60,508
163,485
260,441
345,379
415,300
468,208
501,107
512,2
501,-103
469,-204
417,-296
348,-376
263,-439
167,-484
64,-508
-42,-510
-146,-491
-244,-450
-331,-390
-404,-314
-460,-224
-497,-125
-512,-20
-505,86
-476,188
-428,282
-361,363
-278,430
-184,478
-82,505
24,511
129,496
228,459
317,402
393,328
452,240
492,142
511,38
507,-68
483,-171
437,-266
373,-351
293,-420
201,-471
99,-502
-6,-512
-111,-500
-212,-466
-303,-413
-381,-342
-443,-256
-487,-159
-509,-56
-510,50
-488,154
-446,251
-385,337
